

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:21:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3590  1CE5  3EFF               	addlw	-1
  3591  1CE6  1D03               	skipz
  3592  1CE7  2CE2               	goto	u2895
  3593  1CE8                     l2326:	
  3594  1CE8  3001               	movlw	1
  3595  1CE9  00A4               	movwf	??___awdiv
  3596  1CEA  0824               	movf	??___awdiv,w
  3597  1CEB  07A5               	addwf	___awdiv@counter,f
  3598  1CEC                     l2328:	
  3599  1CEC  1FA1               	btfss	___awdiv@divisor+1,7
  3600  1CED  2CEF               	goto	u2901
  3601  1CEE  2CF0               	goto	u2900
  3602  1CEF                     u2901:	
  3603  1CEF  2CE1               	goto	l2324
  3604  1CF0                     u2900:	
  3605  1CF0                     l2330:	
  3606  1CF0  3001               	movlw	1
  3607  1CF1                     u2915:	
  3608  1CF1  1003               	clrc
  3609  1CF2  0DA7               	rlf	___awdiv@quotient,f
  3610  1CF3  0DA8               	rlf	___awdiv@quotient+1,f
  3611  1CF4  3EFF               	addlw	-1
  3612  1CF5  1D03               	skipz
  3613  1CF6  2CF1               	goto	u2915
  3614  1CF7  0821               	movf	___awdiv@divisor+1,w
  3615  1CF8  0223               	subwf	___awdiv@dividend+1,w
  3616  1CF9  1D03               	skipz
  3617  1CFA  2CFD               	goto	u2925
  3618  1CFB  0820               	movf	___awdiv@divisor,w
  3619  1CFC  0222               	subwf	___awdiv@dividend,w
  3620  1CFD                     u2925:	
  3621  1CFD  1C03               	skipc
  3622  1CFE  2D00               	goto	u2921
  3623  1CFF  2D01               	goto	u2920
  3624  1D00                     u2921:	
  3625  1D00  2D08               	goto	l2336
  3626  1D01                     u2920:	
  3627  1D01                     l2332:	
  3628  1D01  0820               	movf	___awdiv@divisor,w
  3629  1D02  02A2               	subwf	___awdiv@dividend,f
  3630  1D03  0821               	movf	___awdiv@divisor+1,w
  3631  1D04  1C03               	skipc
  3632  1D05  03A3               	decf	___awdiv@dividend+1,f
  3633  1D06  02A3               	subwf	___awdiv@dividend+1,f
  3634  1D07                     l2334:	
  3635  1D07  1427               	bsf	___awdiv@quotient,0
  3636  1D08                     l2336:	
  3637  1D08  3001               	movlw	1
  3638  1D09                     u2935:	
  3639  1D09  1003               	clrc
  3640  1D0A  0CA1               	rrf	___awdiv@divisor+1,f
  3641  1D0B  0CA0               	rrf	___awdiv@divisor,f
  3642  1D0C  3EFF               	addlw	-1
  3643  1D0D  1D03               	skipz
  3644  1D0E  2D09               	goto	u2935
  3645  1D0F                     l2338:	
  3646  1D0F  3001               	movlw	1
  3647  1D10  02A5               	subwf	___awdiv@counter,f
  3648  1D11  1D03               	btfss	3,2
  3649  1D12  2D14               	goto	u2941
  3650  1D13  2D15               	goto	u2940
  3651  1D14                     u2941:	
  3652  1D14  2CF0               	goto	l2330
  3653  1D15                     u2940:	
  3654  1D15                     l2340:	
  3655  1D15  0826               	movf	___awdiv@sign,w
  3656  1D16  1903               	btfsc	3,2
  3657  1D17  2D19               	goto	u2951
  3658  1D18  2D1A               	goto	u2950
  3659  1D19                     u2951:	
  3660  1D19  2D1F               	goto	l2344
  3661  1D1A                     u2950:	
  3662  1D1A                     l2342:	
  3663  1D1A  09A7               	comf	___awdiv@quotient,f
  3664  1D1B  09A8               	comf	___awdiv@quotient+1,f
  3665  1D1C  0AA7               	incf	___awdiv@quotient,f
  3666  1D1D  1903               	skipnz
  3667  1D1E  0AA8               	incf	___awdiv@quotient+1,f
  3668  1D1F                     l2344:	
  3669  1D1F  0828               	movf	___awdiv@quotient+1,w
  3670  1D20  00A1               	movwf	?___awdiv+1
  3671  1D21  0827               	movf	___awdiv@quotient,w
  3672  1D22  00A0               	movwf	?___awdiv
  3673  1D23                     l526:	
  3674  1D23  0008               	return
  3675  1D24                     __end_of___awdiv:	
  3676                           
  3677                           	psect	text6
  3678  194D                     __ptext6:	
  3679 ;; *************** function _isdigit *****************
  3680 ;; Defined at:
  3681 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  c               1    wreg     unsigned char 
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;  c               1    4[COMMON] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;		None               void
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         2       0       0       0       0
  3697 ;;      Temps:          0       0       0       0       0
  3698 ;;      Totals:         2       0       0       0       0
  3699 ;;Total ram usage:        2 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    1
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_sprintf
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _isdigit
  3711  194D                     _isdigit:	
  3712                           
  3713                           ;incstack = 0
  3714                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3715                           ;isdigit@c stored from wreg
  3716  194D  00F5               	movwf	isdigit@c
  3717  194E                     l2844:	
  3718  194E  01F4               	clrf	_isdigit$1009
  3719  194F                     l2846:	
  3720  194F  303A               	movlw	58
  3721  1950  0275               	subwf	isdigit@c,w
  3722  1951  1803               	skipnc
  3723  1952  2954               	goto	u4261
  3724  1953  2955               	goto	u4260
  3725  1954                     u4261:	
  3726  1954  295D               	goto	l2852
  3727  1955                     u4260:	
  3728  1955                     l2848:	
  3729  1955  3030               	movlw	48
  3730  1956  0275               	subwf	isdigit@c,w
  3731  1957  1C03               	skipc
  3732  1958  295A               	goto	u4271
  3733  1959  295B               	goto	u4270
  3734  195A                     u4271:	
  3735  195A  295D               	goto	l2852
  3736  195B                     u4270:	
  3737  195B                     l2850:	
  3738  195B  01F4               	clrf	_isdigit$1009
  3739  195C  0AF4               	incf	_isdigit$1009,f
  3740  195D                     l2852:	
  3741  195D  0C74               	rrf	_isdigit$1009,w
  3742  195E                     l854:	
  3743  195E  0008               	return
  3744  195F                     __end_of_isdigit:	
  3745                           
  3746                           	psect	text7
  3747  004E                     __ptext7:	
  3748 ;; *************** function _fround *****************
  3749 ;; Defined at:
  3750 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;  prec            1    wreg     unsigned char 
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;  prec            1   55[BANK0 ] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  4   36[BANK0 ] unsigned char 
  3757 ;; Registers used:
  3758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3764 ;;      Params:         0       4       0       0       0
  3765 ;;      Locals:         0       9       0       0       0
  3766 ;;      Temps:          0       7       0       0       0
  3767 ;;      Totals:         0      20       0       0       0
  3768 ;;Total ram usage:       20 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    3
  3771 ;; This function calls:
  3772 ;;		___flmul
  3773 ;;		___lwdiv
  3774 ;;		___lwmod
  3775 ;; This function is called by:
  3776 ;;		_sprintf
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _fround
  3782  004E                     _fround:	
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3786                           ;fround@prec stored from wreg
  3787  004E  1283               	bcf	3,5	;RP0=0, select bank0
  3788  004F  1303               	bcf	3,6	;RP1=0, select bank0
  3789  0050  00D7               	movwf	fround@prec
  3790  0051                     l2786:	
  3791                           
  3792                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  3793  0051  306E               	movlw	110
  3794  0052  0257               	subwf	fround@prec,w
  3795  0053  1C03               	skipc
  3796  0054  2856               	goto	u4011
  3797  0055  2857               	goto	u4010
  3798  0056                     u4011:	
  3799  0056  2966               	goto	l2794
  3800  0057                     u4010:	
  3801  0057                     l2788:	
  3802                           
  3803                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3804  0057  303F               	movlw	63
  3805  0058  00AD               	movwf	___flmul@b+3
  3806  0059  3000               	movlw	0
  3807  005A  00AC               	movwf	___flmul@b+2
  3808  005B  3000               	movlw	0
  3809  005C  00AB               	movwf	___flmul@b+1
  3810  005D  3000               	movlw	0
  3811  005E  00AA               	movwf	___flmul@b
  3812  005F  3064               	movlw	100
  3813  0060  00A0               	movwf	___lwdiv@divisor
  3814  0061  3000               	movlw	0
  3815  0062  00A1               	movwf	___lwdiv@divisor+1
  3816  0063  0857               	movf	fround@prec,w
  3817  0064  00C8               	movwf	??_fround
  3818  0065  01C9               	clrf	??_fround+1
  3819  0066  0848               	movf	??_fround,w
  3820  0067  00A2               	movwf	___lwdiv@dividend
  3821  0068  0849               	movf	??_fround+1,w
  3822  0069  00A3               	movwf	___lwdiv@dividend+1
  3823  006A  160A  158A  226B  120A  118A  	fcall	___lwdiv
  3824  006F  1283               	bcf	3,5	;RP0=0, select bank0
  3825  0070  1303               	bcf	3,6	;RP1=0, select bank0
  3826  0071  0820               	movf	?___lwdiv,w
  3827  0072  00CA               	movwf	??_fround+2
  3828  0073  3001               	movlw	1
  3829  0074                     u4025:	
  3830  0074  1003               	clrc
  3831  0075  0DCA               	rlf	??_fround+2,f
  3832  0076  3EFF               	addlw	-1
  3833  0077  1D03               	skipz
  3834  0078  2874               	goto	u4025
  3835  0079  1003               	clrc
  3836  007A  0D4A               	rlf	??_fround+2,w
  3837  007B  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3838  007C  0084               	movwf	4
  3839  007D  160A  158A  200A  120A  118A  	fcall	stringdir
  3840  0082  00CB               	movwf	??_fround+3
  3841  0083  160A  158A  200A  120A  118A  	fcall	stringdir
  3842  0088  00CC               	movwf	??_fround+4
  3843  0089  160A  158A  200A  120A  118A  	fcall	stringdir
  3844  008E  00CD               	movwf	??_fround+5
  3845  008F  160A  158A  200A  120A  118A  	fcall	stringdir
  3846  0094  00CE               	movwf	??_fround+6
  3847  0095  084E               	movf	??_fround+6,w
  3848  0096  00B1               	movwf	___flmul@a+3
  3849  0097  084D               	movf	??_fround+5,w
  3850  0098  00B0               	movwf	___flmul@a+2
  3851  0099  084C               	movf	??_fround+4,w
  3852  009A  00AF               	movwf	___flmul@a+1
  3853  009B  084B               	movf	??_fround+3,w
  3854  009C  00AE               	movwf	___flmul@a
  3855  009D  120A  158A  213C  120A  118A  	fcall	___flmul
  3856  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  3857  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  3858  00A4  082D               	movf	?___flmul+3,w
  3859  00A5  00D6               	movwf	_fround$1208+3
  3860  00A6  082C               	movf	?___flmul+2,w
  3861  00A7  00D5               	movwf	_fround$1208+2
  3862  00A8  082B               	movf	?___flmul+1,w
  3863  00A9  00D4               	movwf	_fround$1208+1
  3864  00AA  082A               	movf	?___flmul,w
  3865  00AB  00D3               	movwf	_fround$1208
  3866                           
  3867                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3868  00AC  300A               	movlw	10
  3869  00AD  00A0               	movwf	___lwdiv@divisor
  3870  00AE  3000               	movlw	0
  3871  00AF  00A1               	movwf	___lwdiv@divisor+1
  3872  00B0  0857               	movf	fround@prec,w
  3873  00B1  00C8               	movwf	??_fround
  3874  00B2  01C9               	clrf	??_fround+1
  3875  00B3  0848               	movf	??_fround,w
  3876  00B4  00F6               	movwf	___lwmod@dividend
  3877  00B5  0849               	movf	??_fround+1,w
  3878  00B6  00F7               	movwf	___lwmod@dividend+1
  3879  00B7  3064               	movlw	100
  3880  00B8  00F4               	movwf	___lwmod@divisor
  3881  00B9  3000               	movlw	0
  3882  00BA  00F5               	movwf	___lwmod@divisor+1
  3883  00BB  120A  118A  2014  120A  118A  	fcall	___lwmod
  3884  00C0  0875               	movf	?___lwmod+1,w
  3885  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3886  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3887  00C3  00A3               	movwf	___lwdiv@dividend+1
  3888  00C4  0874               	movf	?___lwmod,w
  3889  00C5  00A2               	movwf	___lwdiv@dividend
  3890  00C6  160A  158A  226B  120A  118A  	fcall	___lwdiv
  3891  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  3892  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  3893  00CD  0820               	movf	?___lwdiv,w
  3894  00CE  00CA               	movwf	??_fround+2
  3895  00CF  3001               	movlw	1
  3896  00D0                     u4035:	
  3897  00D0  1003               	clrc
  3898  00D1  0DCA               	rlf	??_fround+2,f
  3899  00D2  3EFF               	addlw	-1
  3900  00D3  1D03               	skipz
  3901  00D4  28D0               	goto	u4035
  3902  00D5  1003               	clrc
  3903  00D6  0D4A               	rlf	??_fround+2,w
  3904  00D7  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3905  00D8  0084               	movwf	4
  3906  00D9  160A  158A  200A  120A  118A  	fcall	stringdir
  3907  00DE  00CB               	movwf	??_fround+3
  3908  00DF  160A  158A  200A  120A  118A  	fcall	stringdir
  3909  00E4  00CC               	movwf	??_fround+4
  3910  00E5  160A  158A  200A  120A  118A  	fcall	stringdir
  3911  00EA  00CD               	movwf	??_fround+5
  3912  00EB  160A  158A  200A  120A  118A  	fcall	stringdir
  3913  00F0  00CE               	movwf	??_fround+6
  3914  00F1  084E               	movf	??_fround+6,w
  3915  00F2  00AD               	movwf	___flmul@b+3
  3916  00F3  084D               	movf	??_fround+5,w
  3917  00F4  00AC               	movwf	___flmul@b+2
  3918  00F5  084C               	movf	??_fround+4,w
  3919  00F6  00AB               	movwf	___flmul@b+1
  3920  00F7  084B               	movf	??_fround+3,w
  3921  00F8  00AA               	movwf	___flmul@b
  3922  00F9  0856               	movf	_fround$1208+3,w
  3923  00FA  00B1               	movwf	___flmul@a+3
  3924  00FB  0855               	movf	_fround$1208+2,w
  3925  00FC  00B0               	movwf	___flmul@a+2
  3926  00FD  0854               	movf	_fround$1208+1,w
  3927  00FE  00AF               	movwf	___flmul@a+1
  3928  00FF  0853               	movf	_fround$1208,w
  3929  0100  00AE               	movwf	___flmul@a
  3930  0101  120A  158A  213C  120A  118A  	fcall	___flmul
  3931  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3932  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3933  0108  082D               	movf	?___flmul+3,w
  3934  0109  00D2               	movwf	_fround$1209+3
  3935  010A  082C               	movf	?___flmul+2,w
  3936  010B  00D1               	movwf	_fround$1209+2
  3937  010C  082B               	movf	?___flmul+1,w
  3938  010D  00D0               	movwf	_fround$1209+1
  3939  010E  082A               	movf	?___flmul,w
  3940  010F  00CF               	movwf	_fround$1209
  3941                           
  3942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3943  0110  300A               	movlw	10
  3944  0111  00F4               	movwf	___lwmod@divisor
  3945  0112  3000               	movlw	0
  3946  0113  00F5               	movwf	___lwmod@divisor+1
  3947  0114  0857               	movf	fround@prec,w
  3948  0115  00C8               	movwf	??_fround
  3949  0116  01C9               	clrf	??_fround+1
  3950  0117  0848               	movf	??_fround,w
  3951  0118  00F6               	movwf	___lwmod@dividend
  3952  0119  0849               	movf	??_fround+1,w
  3953  011A  00F7               	movwf	___lwmod@dividend+1
  3954  011B  120A  118A  2014  120A  118A  	fcall	___lwmod
  3955  0120  0874               	movf	?___lwmod,w
  3956  0121  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0122  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0123  00CA               	movwf	??_fround+2
  3959  0124  3001               	movlw	1
  3960  0125                     u4045:	
  3961  0125  1003               	clrc
  3962  0126  0DCA               	rlf	??_fround+2,f
  3963  0127  3EFF               	addlw	-1
  3964  0128  1D03               	skipz
  3965  0129  2925               	goto	u4045
  3966  012A  1003               	clrc
  3967  012B  0D4A               	rlf	??_fround+2,w
  3968  012C  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3969  012D  0084               	movwf	4
  3970  012E  160A  158A  200A  120A  118A  	fcall	stringdir
  3971  0133  00CB               	movwf	??_fround+3
  3972  0134  160A  158A  200A  120A  118A  	fcall	stringdir
  3973  0139  00CC               	movwf	??_fround+4
  3974  013A  160A  158A  200A  120A  118A  	fcall	stringdir
  3975  013F  00CD               	movwf	??_fround+5
  3976  0140  160A  158A  200A  120A  118A  	fcall	stringdir
  3977  0145  00CE               	movwf	??_fround+6
  3978  0146  084E               	movf	??_fround+6,w
  3979  0147  00AD               	movwf	___flmul@b+3
  3980  0148  084D               	movf	??_fround+5,w
  3981  0149  00AC               	movwf	___flmul@b+2
  3982  014A  084C               	movf	??_fround+4,w
  3983  014B  00AB               	movwf	___flmul@b+1
  3984  014C  084B               	movf	??_fround+3,w
  3985  014D  00AA               	movwf	___flmul@b
  3986  014E  0852               	movf	_fround$1209+3,w
  3987  014F  00B1               	movwf	___flmul@a+3
  3988  0150  0851               	movf	_fround$1209+2,w
  3989  0151  00B0               	movwf	___flmul@a+2
  3990  0152  0850               	movf	_fround$1209+1,w
  3991  0153  00AF               	movwf	___flmul@a+1
  3992  0154  084F               	movf	_fround$1209,w
  3993  0155  00AE               	movwf	___flmul@a
  3994  0156  120A  158A  213C  120A  118A  	fcall	___flmul
  3995  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3996  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3997  015D  082D               	movf	?___flmul+3,w
  3998  015E  00C7               	movwf	?_fround+3
  3999  015F  082C               	movf	?___flmul+2,w
  4000  0160  00C6               	movwf	?_fround+2
  4001  0161  082B               	movf	?___flmul+1,w
  4002  0162  00C5               	movwf	?_fround+1
  4003  0163  082A               	movf	?___flmul,w
  4004  0164  00C4               	movwf	?_fround
  4005  0165  2A5A               	goto	l279
  4006  0166                     l2794:	
  4007  0166  300B               	movlw	11
  4008  0167  0257               	subwf	fround@prec,w
  4009  0168  1C03               	skipc
  4010  0169  296B               	goto	u4051
  4011  016A  296C               	goto	u4050
  4012  016B                     u4051:	
  4013  016B  2A17               	goto	l2800
  4014  016C                     u4050:	
  4015  016C                     l2796:	
  4016                           
  4017                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4018  016C  303F               	movlw	63
  4019  016D  00AD               	movwf	___flmul@b+3
  4020  016E  3000               	movlw	0
  4021  016F  00AC               	movwf	___flmul@b+2
  4022  0170  3000               	movlw	0
  4023  0171  00AB               	movwf	___flmul@b+1
  4024  0172  3000               	movlw	0
  4025  0173  00AA               	movwf	___flmul@b
  4026  0174  300A               	movlw	10
  4027  0175  00A0               	movwf	___lwdiv@divisor
  4028  0176  3000               	movlw	0
  4029  0177  00A1               	movwf	___lwdiv@divisor+1
  4030  0178  0857               	movf	fround@prec,w
  4031  0179  00C8               	movwf	??_fround
  4032  017A  01C9               	clrf	??_fround+1
  4033  017B  0848               	movf	??_fround,w
  4034  017C  00A2               	movwf	___lwdiv@dividend
  4035  017D  0849               	movf	??_fround+1,w
  4036  017E  00A3               	movwf	___lwdiv@dividend+1
  4037  017F  160A  158A  226B  120A  118A  	fcall	___lwdiv
  4038  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0186  0820               	movf	?___lwdiv,w
  4041  0187  00CA               	movwf	??_fround+2
  4042  0188  3001               	movlw	1
  4043  0189                     u4065:	
  4044  0189  1003               	clrc
  4045  018A  0DCA               	rlf	??_fround+2,f
  4046  018B  3EFF               	addlw	-1
  4047  018C  1D03               	skipz
  4048  018D  2989               	goto	u4065
  4049  018E  1003               	clrc
  4050  018F  0D4A               	rlf	??_fround+2,w
  4051  0190  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4052  0191  0084               	movwf	4
  4053  0192  160A  158A  200A  120A  118A  	fcall	stringdir
  4054  0197  00CB               	movwf	??_fround+3
  4055  0198  160A  158A  200A  120A  118A  	fcall	stringdir
  4056  019D  00CC               	movwf	??_fround+4
  4057  019E  160A  158A  200A  120A  118A  	fcall	stringdir
  4058  01A3  00CD               	movwf	??_fround+5
  4059  01A4  160A  158A  200A  120A  118A  	fcall	stringdir
  4060  01A9  00CE               	movwf	??_fround+6
  4061  01AA  084E               	movf	??_fround+6,w
  4062  01AB  00B1               	movwf	___flmul@a+3
  4063  01AC  084D               	movf	??_fround+5,w
  4064  01AD  00B0               	movwf	___flmul@a+2
  4065  01AE  084C               	movf	??_fround+4,w
  4066  01AF  00AF               	movwf	___flmul@a+1
  4067  01B0  084B               	movf	??_fround+3,w
  4068  01B1  00AE               	movwf	___flmul@a
  4069  01B2  120A  158A  213C  120A  118A  	fcall	___flmul
  4070  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  4071  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  4072  01B9  082D               	movf	?___flmul+3,w
  4073  01BA  00D6               	movwf	_fround$1208+3
  4074  01BB  082C               	movf	?___flmul+2,w
  4075  01BC  00D5               	movwf	_fround$1208+2
  4076  01BD  082B               	movf	?___flmul+1,w
  4077  01BE  00D4               	movwf	_fround$1208+1
  4078  01BF  082A               	movf	?___flmul,w
  4079  01C0  00D3               	movwf	_fround$1208
  4080                           
  4081                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4082  01C1  300A               	movlw	10
  4083  01C2  00F4               	movwf	___lwmod@divisor
  4084  01C3  3000               	movlw	0
  4085  01C4  00F5               	movwf	___lwmod@divisor+1
  4086  01C5  0857               	movf	fround@prec,w
  4087  01C6  00C8               	movwf	??_fround
  4088  01C7  01C9               	clrf	??_fround+1
  4089  01C8  0848               	movf	??_fround,w
  4090  01C9  00F6               	movwf	___lwmod@dividend
  4091  01CA  0849               	movf	??_fround+1,w
  4092  01CB  00F7               	movwf	___lwmod@dividend+1
  4093  01CC  120A  118A  2014  120A  118A  	fcall	___lwmod
  4094  01D1  0874               	movf	?___lwmod,w
  4095  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  4096  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  4097  01D4  00CA               	movwf	??_fround+2
  4098  01D5  3001               	movlw	1
  4099  01D6                     u4075:	
  4100  01D6  1003               	clrc
  4101  01D7  0DCA               	rlf	??_fround+2,f
  4102  01D8  3EFF               	addlw	-1
  4103  01D9  1D03               	skipz
  4104  01DA  29D6               	goto	u4075
  4105  01DB  1003               	clrc
  4106  01DC  0D4A               	rlf	??_fround+2,w
  4107  01DD  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4108  01DE  0084               	movwf	4
  4109  01DF  160A  158A  200A  120A  118A  	fcall	stringdir
  4110  01E4  00CB               	movwf	??_fround+3
  4111  01E5  160A  158A  200A  120A  118A  	fcall	stringdir
  4112  01EA  00CC               	movwf	??_fround+4
  4113  01EB  160A  158A  200A  120A  118A  	fcall	stringdir
  4114  01F0  00CD               	movwf	??_fround+5
  4115  01F1  160A  158A  200A  120A  118A  	fcall	stringdir
  4116  01F6  00CE               	movwf	??_fround+6
  4117  01F7  084E               	movf	??_fround+6,w
  4118  01F8  00AD               	movwf	___flmul@b+3
  4119  01F9  084D               	movf	??_fround+5,w
