

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:34:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2566  171E  1303               	bcf	3,6	;RP1=0, select bank0
  2567  171F  00AF               	movwf	___flmul@a+3
  2568  1720  1683               	bsf	3,5	;RP0=1, select bank1
  2569  1721  1303               	bcf	3,6	;RP1=0, select bank1
  2570  1722  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2571  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2572  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2573  1725  00AE               	movwf	___flmul@a+2
  2574  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2575  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2576  1728  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2577  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2578  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2579  172B  00AD               	movwf	___flmul@a+1
  2580  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2581  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2582  172E  0836               	movf	sprintf@tmpval^(0+128),w
  2583  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2584  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2585  1731  00AC               	movwf	___flmul@a
  2586  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2587  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2588  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2589  1739  082B               	movf	?___flmul+3,w
  2590  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2591  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2592  173C  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  2593  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2594  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2595  173F  082A               	movf	?___flmul+2,w
  2596  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2597  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2598  1742  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  2599  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2600  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2601  1745  0829               	movf	?___flmul+1,w
  2602  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2603  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2604  1748  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  2605  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2606  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2607  174B  0828               	movf	?___flmul,w
  2608  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2609  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2610  174E  00B6               	movwf	sprintf@tmpval^(0+128)
  2611  174F                     l3447:	
  2612                           
  2613                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2614  174F  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2615  1750  00F6               	movwf	___flge@ff1+3
  2616  1751  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2617  1752  00F5               	movwf	___flge@ff1+2
  2618  1753  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2619  1754  00F4               	movwf	___flge@ff1+1
  2620  1755  0836               	movf	sprintf@tmpval^(0+128),w
  2621  1756  00F3               	movwf	___flge@ff1
  2622  1757  303F               	movlw	63
  2623  1758  00FA               	movwf	___flge@ff2+3
  2624  1759  3080               	movlw	128
  2625  175A  00F9               	movwf	___flge@ff2+2
  2626  175B  3000               	movlw	0
  2627  175C  00F8               	movwf	___flge@ff2+1
  2628  175D  3000               	movlw	0
  2629  175E  00F7               	movwf	___flge@ff2
  2630  175F  160A  158A  2525  160A  118A  	fcall	___flge
  2631  1764  1803               	btfsc	3,0
  2632  1765  2F67               	goto	u5361
  2633  1766  2F68               	goto	u5360
  2634  1767                     u5361:	
  2635  1767  2F71               	goto	l3451
  2636  1768                     u5360:	
  2637  1768                     l3449:	
  2638                           
  2639                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2640  1768  30FF               	movlw	255
  2641  1769  1683               	bsf	3,5	;RP0=1, select bank1
  2642  176A  1303               	bcf	3,6	;RP1=0, select bank1
  2643  176B  07BE               	addwf	sprintf@eexp^(0+128),f
  2644  176C  1803               	skipnc
  2645  176D  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2646  176E  30FF               	movlw	255
  2647  176F  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2648  1770  2F94               	goto	l3455
  2649  1771                     l3451:	
  2650  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2651  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2652  1773  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  2653  1774  00F6               	movwf	___flge@ff1+3
  2654  1775  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  2655  1776  00F5               	movwf	___flge@ff1+2
  2656  1777  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  2657  1778  00F4               	movwf	___flge@ff1+1
  2658  1779  0836               	movf	sprintf@tmpval^(0+128),w
  2659  177A  00F3               	movwf	___flge@ff1
  2660  177B  3041               	movlw	65
  2661  177C  00FA               	movwf	___flge@ff2+3
  2662  177D  3020               	movlw	32
  2663  177E  00F9               	movwf	___flge@ff2+2
  2664  177F  3000               	movlw	0
  2665  1780  00F8               	movwf	___flge@ff2+1
  2666  1781  3000               	movlw	0
  2667  1782  00F7               	movwf	___flge@ff2
  2668  1783  160A  158A  2525  160A  118A  	fcall	___flge
  2669  1788  1C03               	btfss	3,0
  2670  1789  2F8B               	goto	u5371
  2671  178A  2F8C               	goto	u5370
  2672  178B                     u5371:	
  2673  178B  2F94               	goto	l3455
  2674  178C                     u5370:	
  2675  178C                     l3453:	
  2676                           
  2677                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2678  178C  3001               	movlw	1
  2679  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2680  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2681  178F  07BE               	addwf	sprintf@eexp^(0+128),f
  2682  1790  1803               	skipnc
  2683  1791  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2684  1792  3000               	movlw	0
  2685  1793  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2686  1794                     l3455:	
  2687                           
  2688                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2689  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2690  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2691  1796  0846               	movf	(sprintf@prec+1)^(0+128),w
  2692  1797  3A80               	xorlw	128
  2693  1798  00FF               	movwf	btemp+1
  2694  1799  3080               	movlw	128
  2695  179A  027F               	subwf	btemp+1,w
  2696  179B  1D03               	skipz
  2697  179C  2F9F               	goto	u5385
  2698  179D  300D               	movlw	13
  2699  179E  0245               	subwf	sprintf@prec^(0+128),w
  2700  179F                     u5385:	
  2701  179F  1803               	skipnc
  2702  17A0  2FA2               	goto	u5381
  2703  17A1  2FA3               	goto	u5380
  2704  17A2                     u5381:	
  2705  17A2  2FEA               	goto	l3459
  2706  17A3                     u5380:	
  2707  17A3                     l3457:	
  2708                           
  2709                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2710  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2711  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2712  17A5  0845               	movf	sprintf@prec^(0+128),w
  2713  17A6  160A  118A  2080  160A  118A  	fcall	_fround
  2714  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2715  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2716  17AD  0845               	movf	?_fround+3,w
  2717  17AE  00D9               	movwf	___fladd@b+3
  2718  17AF  0844               	movf	?_fround+2,w
  2719  17B0  00D8               	movwf	___fladd@b+2
  2720  17B1  0843               	movf	?_fround+1,w
  2721  17B2  00D7               	movwf	___fladd@b+1
  2722  17B3  0842               	movf	?_fround,w
  2723  17B4  00D6               	movwf	___fladd@b
  2724  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2725  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2726  17B7  0843               	movf	(sprintf@fval+3)^(0+128),w
  2727  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2728  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2729  17BA  00DD               	movwf	___fladd@a+3
  2730  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2731  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2732  17BD  0842               	movf	(sprintf@fval+2)^(0+128),w
  2733  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2734  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2735  17C0  00DC               	movwf	___fladd@a+2
  2736  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2737  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2738  17C3  0841               	movf	(sprintf@fval+1)^(0+128),w
  2739  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2740  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2741  17C6  00DB               	movwf	___fladd@a+1
  2742  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2743  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2744  17C9  0840               	movf	sprintf@fval^(0+128),w
  2745  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2746  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2747  17CC  00DA               	movwf	___fladd@a
  2748  17CD  160A  118A  228D  160A  118A  	fcall	___fladd
  2749  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2750  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2751  17D4  0859               	movf	?___fladd+3,w
  2752  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2753  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2754  17D7  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2755  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2756  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2757  17DA  0858               	movf	?___fladd+2,w
  2758  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2759  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2760  17DD  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2761  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2762  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2763  17E0  0857               	movf	?___fladd+1,w
  2764  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2765  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2766  17E3  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2767  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2768  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2769  17E6  0856               	movf	?___fladd,w
  2770  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2771  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2772  17E9  00C0               	movwf	sprintf@fval^(0+128)
  2773  17EA                     l3459:	
  2774                           
  2775                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2776  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  2777  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  2778  17EC  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2779  17ED  3A80               	xorlw	128
  2780  17EE  00FF               	movwf	btemp+1
  2781  17EF  3080               	movlw	128
  2782  17F0  027F               	subwf	btemp+1,w
  2783  17F1  1D03               	skipz
  2784  17F2  2FF5               	goto	u5395
  2785  17F3  300A               	movlw	10
  2786  17F4  023E               	subwf	sprintf@eexp^(0+128),w
  2787  17F5                     u5395:	
  2788  17F5  1803               	skipnc
  2789  17F6  2FFA               	goto	u5391
  2790  17F7  120A  118A  281F   	goto	u5390
  2791  17FA                     u5391:	
  2792  17FA  120A  118A  2870   	goto	l3467
  2793  17FD                     L3:	
  2794  17FD                     L2:	
  2795  17FD  120A  118A  2E06   	ljmp	l3649
  2796                           
  2797                           	psect	text3
  2798  0C9D                     __ptext3:	
  2799 ;; *************** function _scale *****************
  2800 ;; Defined at:
  2801 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  scl             1    wreg     char 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  scl             1   52[BANK0 ] char 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  4   34[BANK0 ] char 
  2808 ;; Registers used:
  2809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       4       0       0       0
  2816 ;;      Locals:         0       5       0       0       0
  2817 ;;      Temps:          0      10       0       0       0
  2818 ;;      Totals:         0      19       0       0       0
  2819 ;;Total ram usage:       19 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    3
  2822 ;; This function calls:
  2823 ;;		___awdiv
  2824 ;;		___awmod
  2825 ;;		___flmul
  2826 ;; This function is called by:
  2827 ;;		_sprintf
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _scale
  2833  0C9D                     _scale:	
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2837                           ;scale@scl stored from wreg
  2838  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0C9F  00D4               	movwf	scale@scl
  2841  0CA0                     l2927:	
  2842                           
  2843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  2844  0CA0  1FD4               	btfss	scale@scl,7
  2845  0CA1  2CA3               	goto	u4211
  2846  0CA2  2CA4               	goto	u4210
  2847  0CA3                     u4211:	
  2848  0CA3  2E53               	goto	l2949
  2849  0CA4                     u4210:	
  2850  0CA4                     l2929:	
  2851                           
  2852                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  2853  0CA4  09D4               	comf	scale@scl,f
  2854  0CA5  0AD4               	incf	scale@scl,f
  2855  0CA6                     l2931:	
  2856                           
  2857                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  2858  0CA6  0854               	movf	scale@scl,w
  2859  0CA7  3A80               	xorlw	128
  2860  0CA8  3E12               	addlw	-238
  2861  0CA9  1C03               	skipc
  2862  0CAA  2CAC               	goto	u4221
  2863  0CAB  2CAD               	goto	u4220
  2864  0CAC                     u4221:	
  2865  0CAC  2D97               	goto	l2939
  2866  0CAD                     u4220:	
  2867  0CAD                     l2933:	
  2868                           
  2869                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2870  0CAD  300A               	movlw	10
  2871  0CAE  00A0               	movwf	___awdiv@divisor
  2872  0CAF  3000               	movlw	0
  2873  0CB0  00A1               	movwf	___awdiv@divisor+1
  2874  0CB1  0854               	movf	scale@scl,w
  2875  0CB2  00F5               	movwf	___awmod@dividend
  2876  0CB3  01F6               	clrf	___awmod@dividend+1
  2877  0CB4  1BF5               	btfsc	___awmod@dividend,7
  2878  0CB5  03F6               	decf	___awmod@dividend+1,f
  2879  0CB6  3064               	movlw	100
  2880  0CB7  00F3               	movwf	___awmod@divisor
  2881  0CB8  3000               	movlw	0
  2882  0CB9  00F4               	movwf	___awmod@divisor+1
  2883  0CBA  160A  158A  2464  120A  158A  	fcall	___awmod
  2884  0CBF  0874               	movf	?___awmod+1,w
  2885  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0CC2  00A3               	movwf	___awdiv@dividend+1
  2888  0CC3  0873               	movf	?___awmod,w
  2889  0CC4  00A2               	movwf	___awdiv@dividend
  2890  0CC5  120A  158A  200F  120A  158A  	fcall	___awdiv
  2891  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0CCC  0820               	movf	?___awdiv,w
  2894  0CCD  00C6               	movwf	??_scale
  2895  0CCE  3001               	movlw	1
  2896  0CCF                     u4235:	
  2897  0CCF  1003               	clrc
  2898  0CD0  0DC6               	rlf	??_scale,f
  2899  0CD1  3EFF               	addlw	-1
  2900  0CD2  1D03               	skipz
  2901  0CD3  2CCF               	goto	u4235
  2902  0CD4  1003               	clrc
  2903  0CD5  0D46               	rlf	??_scale,w
  2904  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2905  0CD7  0084               	movwf	4
  2906  0CD8  160A  158A  200A  120A  158A  	fcall	stringdir
  2907  0CDD  00C7               	movwf	??_scale+1
  2908  0CDE  160A  158A  200A  120A  158A  	fcall	stringdir
  2909  0CE3  00C8               	movwf	??_scale+2
  2910  0CE4  160A  158A  200A  120A  158A  	fcall	stringdir
  2911  0CE9  00C9               	movwf	??_scale+3
  2912  0CEA  160A  158A  200A  120A  158A  	fcall	stringdir
  2913  0CEF  00CA               	movwf	??_scale+4
  2914  0CF0  084A               	movf	??_scale+4,w
  2915  0CF1  00AB               	movwf	___flmul@b+3
  2916  0CF2  0849               	movf	??_scale+3,w
  2917  0CF3  00AA               	movwf	___flmul@b+2
  2918  0CF4  0848               	movf	??_scale+2,w
  2919  0CF5  00A9               	movwf	___flmul@b+1
  2920  0CF6  0847               	movf	??_scale+1,w
  2921  0CF7  00A8               	movwf	___flmul@b
  2922  0CF8  3064               	movlw	100
  2923  0CF9  00A0               	movwf	___awdiv@divisor
  2924  0CFA  3000               	movlw	0
  2925  0CFB  00A1               	movwf	___awdiv@divisor+1
  2926  0CFC  0854               	movf	scale@scl,w
  2927  0CFD  00A2               	movwf	___awdiv@dividend
  2928  0CFE  01A3               	clrf	___awdiv@dividend+1
  2929  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2930  0D00  03A3               	decf	___awdiv@dividend+1,f
  2931  0D01  120A  158A  200F  120A  158A  	fcall	___awdiv
  2932  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0D08  0820               	movf	?___awdiv,w
  2935  0D09  00CB               	movwf	??_scale+5
  2936  0D0A  3001               	movlw	1
  2937  0D0B                     u4245:	
  2938  0D0B  1003               	clrc
  2939  0D0C  0DCB               	rlf	??_scale+5,f
  2940  0D0D  3EFF               	addlw	-1
  2941  0D0E  1D03               	skipz
  2942  0D0F  2D0B               	goto	u4245
  2943  0D10  1003               	clrc
  2944  0D11  0D4B               	rlf	??_scale+5,w
  2945  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2946  0D13  0084               	movwf	4
  2947  0D14  160A  158A  200A  120A  158A  	fcall	stringdir
  2948  0D19  00CC               	movwf	??_scale+6
  2949  0D1A  160A  158A  200A  120A  158A  	fcall	stringdir
  2950  0D1F  00CD               	movwf	??_scale+7
  2951  0D20  160A  158A  200A  120A  158A  	fcall	stringdir
  2952  0D25  00CE               	movwf	??_scale+8
  2953  0D26  160A  158A  200A  120A  158A  	fcall	stringdir
  2954  0D2B  00CF               	movwf	??_scale+9
  2955  0D2C  084F               	movf	??_scale+9,w
  2956  0D2D  00AF               	movwf	___flmul@a+3
  2957  0D2E  084E               	movf	??_scale+8,w
  2958  0D2F  00AE               	movwf	___flmul@a+2
  2959  0D30  084D               	movf	??_scale+7,w
  2960  0D31  00AD               	movwf	___flmul@a+1
  2961  0D32  084C               	movf	??_scale+6,w
  2962  0D33  00AC               	movwf	___flmul@a
  2963  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2964  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0D3B  082B               	movf	?___flmul+3,w
  2967  0D3C  00D3               	movwf	_scale$1233+3
  2968  0D3D  082A               	movf	?___flmul+2,w
  2969  0D3E  00D2               	movwf	_scale$1233+2
  2970  0D3F  0829               	movf	?___flmul+1,w
  2971  0D40  00D1               	movwf	_scale$1233+1
  2972  0D41  0828               	movf	?___flmul,w
  2973  0D42  00D0               	movwf	_scale$1233
  2974                           
  2975                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  2976  0D43  300A               	movlw	10
  2977  0D44  00F3               	movwf	___awmod@divisor
  2978  0D45  3000               	movlw	0
  2979  0D46  00F4               	movwf	___awmod@divisor+1
  2980  0D47  0854               	movf	scale@scl,w
  2981  0D48  00F5               	movwf	___awmod@dividend
  2982  0D49  01F6               	clrf	___awmod@dividend+1
  2983  0D4A  1BF5               	btfsc	___awmod@dividend,7
  2984  0D4B  03F6               	decf	___awmod@dividend+1,f
  2985  0D4C  160A  158A  2464  120A  158A  	fcall	___awmod
  2986  0D51  0873               	movf	?___awmod,w
  2987  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0D54  00C6               	movwf	??_scale
  2990  0D55  3001               	movlw	1
  2991  0D56                     u4255:	
  2992  0D56  1003               	clrc
  2993  0D57  0DC6               	rlf	??_scale,f
  2994  0D58  3EFF               	addlw	-1
  2995  0D59  1D03               	skipz
  2996  0D5A  2D56               	goto	u4255
  2997  0D5B  1003               	clrc
  2998  0D5C  0D46               	rlf	??_scale,w
  2999  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3000  0D5E  0084               	movwf	4
  3001  0D5F  160A  158A  200A  120A  158A  	fcall	stringdir
  3002  0D64  00C7               	movwf	??_scale+1
  3003  0D65  160A  158A  200A  120A  158A  	fcall	stringdir
  3004  0D6A  00C8               	movwf	??_scale+2
  3005  0D6B  160A  158A  200A  120A  158A  	fcall	stringdir
  3006  0D70  00C9               	movwf	??_scale+3
  3007  0D71  160A  158A  200A  120A  158A  	fcall	stringdir
  3008  0D76  00CA               	movwf	??_scale+4
  3009  0D77  084A               	movf	??_scale+4,w
  3010  0D78  00AB               	movwf	___flmul@b+3
  3011  0D79  0849               	movf	??_scale+3,w
  3012  0D7A  00AA               	movwf	___flmul@b+2
  3013  0D7B  0848               	movf	??_scale+2,w
  3014  0D7C  00A9               	movwf	___flmul@b+1
  3015  0D7D  0847               	movf	??_scale+1,w
  3016  0D7E  00A8               	movwf	___flmul@b
  3017  0D7F  0853               	movf	_scale$1233+3,w
  3018  0D80  00AF               	movwf	___flmul@a+3
  3019  0D81  0852               	movf	_scale$1233+2,w
  3020  0D82  00AE               	movwf	___flmul@a+2
  3021  0D83  0851               	movf	_scale$1233+1,w
  3022  0D84  00AD               	movwf	___flmul@a+1
  3023  0D85  0850               	movf	_scale$1233,w
  3024  0D86  00AC               	movwf	___flmul@a
  3025  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  3026  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0D8E  082B               	movf	?___flmul+3,w
  3029  0D8F  00C5               	movwf	?_scale+3
